;직무내용;모집직종;관련직종;전공;자격면허;외국어능력;병역대체 복무자채용;고용허가제;우대조건;컴퓨터 활용능력;기타우대사항;작업환경;sqlp;a;b;c;d;e;f;g;h;i
10;"- 시스템 개발- Web 프로그래밍 가능자 - JSP, JAVA 기반 웹프로그래밍";웹개발자(웹엔지니어·웹프로그래머);;전산학·컴퓨터공학(학과:컴퓨터공학계열);관계없음;;비희망;;;;관련학과 또는 JAVA관련 학원수료자 우대;;False;False;False;False;False;False;True;False;False;False
11;"- 시스템 유지보수 (기존 웹 사이트 운영 및 고도화) - Web 프로그래밍 가능자 - JSP, JAVA 기반 웹프로그래밍";IT기술지원전문가;;전산학·컴퓨터공학(학과:컴퓨터공학계열);관계없음;;비희망;;;;관련학과 또는 JAVA관련 학원수료자 우대;;False;False;False;False;False;False;True;False;False;False
12;"자사 연계 솔루션 기반 프로젝트 수행진천 공공기관 유지보수본사(서울)에서 2개월 간의 기술교육 후,진천으로 파견되어 선임자와 약 2개월 인수인계 예정2~3년 진천 유지보수 단독수행지방 근무자 혜택1) 연봉 외 별도 출장수당 지급2) 개인 전용 숙소 제공 및 관리비 전액 지원";IT기술지원전문가;JAVA프로그래밍언어전문가,응용소프트웨어개발자;정보·통신공학(학과:IT계열);정보처리기사(우대)기타:관련자격증소지자우대;;비희망;;;;;;False;True;False;False;False;False;False;False;False;False
13;"[ 주)아이윈플러스 엔지니어(연구보조원) 정규직 신입 / 경력직  채용공고 ]- 직무내용 :  1)일반기초 분석 및 제품 측정 업무 / 불량 시료 보관 및 DB관리  2) 신뢰성 평가 및 데이터 관리 / 신규 PKG 제작 지원(일부 장비)           - 연      봉 :3,100만원 ( 신입기준)- 근무시간 :  주5일 09:00~18:00- 우대사항 : 공학계열 전기.전자 관련 전공자 / 반도체 생산 경험자 우대 / 컴퓨터 활용 능력 우수 / CAD/CAM 능숙자/ 인근거주자 / 차량소지자";데이터전문가;;전자공학(학과:반도체전자공학전공);관계없음;;비희망;;차량소지자;;;;False;False;False;False;False;True;False;False;False;False
14;"채용직무 : 개발 -경력조건 : 신입무관채용일정 : 서류평가 및 면접전형단계 : 서류전형 > 면접진행 > 최종심사 > 최종합격지원대상 : 웹 또는 앱 개발가능자우대사항 : 관련전공(자격증보유)자, AI(인공지능)관심자, 프로그램 개발 전과정 경험자, 창업경력(경험)자급여 : 2400만원 내외 협의 후 결정포트폴리오 필수 제출 바랍니다.";웹개발자;모바일애플리케이션프로그래머(앱·어플개발);응용소프트웨어공학(학과:소프트웨어개발전공)정보·통신공학(학과:모바일어플리케이션개발학과);관계없음;;비희망;;;;관련전공(자격증보유)자, AI(인공지능)관심자, 프로그램 개발 전과정 경험자, 창업경력(경험)자;;False;False;False;False;False;False;False;False;False;False
15;"자사몰 홈페이지 및 오픈마켓 폐쇠몰 소셜미디어 사이트 관리4대보험 가입";웹운영자(홈페이지관리자);;;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
16;"서비스사업부 소속으로 자사 시스템 엔지니어 신입을 채용합니다.** 수습 3개월 적용 후(급여 100% 지급), 정규직 전환이 가능합니다.- 학력 : 고등학교 졸업 이상- 경력 : 신입(경력 3년 이하 지원 가능)담당업무ㆍIPCC / IPT 인프라 구축 프로젝트 수행 엔지니어ㆍ자사 솔루션 설치 및 유지보수 지원(Linux, Windows Server, DBMS)ㆍ자사 솔루션 툴을 이용한 ARS 시나리오 변경 개발 기술지원우대조건ㆍ컴퓨터/시스템공학 관련 전공자ㆍ정보처리 관련 자격증 ㆍ컴퓨터활용능력 우수, 인근거주자, 해당직무 근무경험";IT테스터및ITQA전문가;IT기술지원전문가;응용소프트웨어공학(학과:컴퓨터공학부(컴퓨터공학))응용공학(학과:시스템공학과);관계없음;;비희망;;;;"- 컴퓨터/시스템공학 전공- 정보처리 관련 자격증- 컴퓨터활용능력 우수, 인근거주자, 해당직무 근무경험";;False;False;False;False;False;True;False;False;False;False
17;"[모집부문] ----------------------------------------------------- 1. 담당업무 : 유지보수 개발관련 업무(지능형교통)2. 자격요건  - Web Programming Skill  - 유지보수 개발관련 업무[우대사항] ----------------------------------------------------- - 홈페이지 개발 경험자 우대 - 컴퓨터 공학/소프트웨어 전공자 우대 - 정보처리기사 및 관련 자격증 우대 - 운전가능자 우대[근무조건] -----------------------------------------------------  - 주 5일 근무 (평일 09: 00 ~ 18:00) - 근무형태 : 정규직  - 급여 : 정규직(연봉 2,400만원 이상) - 근무지역 : 경상북도 구미시 신평동 구 금오공대 교통정보센터  [제출서류] ----------------------------------------------------- - 이력서(이력서에 연락처 기재)  [접수방법] ----------------------------------------------------- - 이메일(yhs@dhits.co.kr) 제출서류 지원 - 문의처 : 053-817-3312, 010-7175-5732 가족적인 분위기에서 즐겁게 일 하실 수 있을 겁니다. 빠른 지원 부탁드립니다.";시스템소프트웨어개발자;정보시스템운영자;;정보처리기사(우대),정보처리산업기사(우대);;비희망;;;;;;False;True;False;False;False;True;False;False;False;False
18;"- 전자회로설계     - F/W 설계";펌웨어및임베디드소프트웨어프로그래머;;;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
19;"업무내용 : 플랜트 계장 및 전기.전자.자동제어 설계모집부문 : 자동제어 설계고용형태 : 정규직모집인원 : 2명학력 : 대졸(2,3년) 이상 / 비전공자는 경력 우선연령 : 무관성별 : 무관우대조건 : 관련자격증 소지자연봉 : 협의 후 결정복리후생 : 4대보험, 중식.석식 지원, 숙소 지원, 경조 휴가근무지역 : 평택 (삼성전자평택캠퍼스  앞)";컴퓨터시스템설계및분석가;전기·전자장비제도사(캐드원);전기공학(학과:전기·제어공학부);관계없음;;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;False;False;False;False;False
20;"-온라인 광고 플랫폼 개발-Python 기반 프론트엔드/백엔드 서비스 개발-PHP 기반 웹 서비스 개발";시스템소프트웨어개발자;응용소프트웨어개발자;응용소프트웨어공학(학과:소프트웨어개발전공);정보처리기사(우대)기타:Python또는PHP개발경험;;비희망;;;"기타(-컴퓨터/시스템 공학을 전공하신 분-정보처리기사 자격증을 취득하신 분)";"-AD-Tech 기술에 관심 있으신 분-Django, Falcon, Flask 등 Python 웹 프레임워크 경험 있으신 분-Docker 사용 경험이 있으신 분-AWS(EC2, SQS, Lambda 등) 활용 경험이 있으신 분-컴퓨터/시스템 공학을 전공하신 분-정보처리기사 자격증을 취득하신 분";;False;True;False;False;False;False;False;False;False;True
21;"1. 기술 : java, JSP,  websquare 2. 업무 : 부품대리점 시스템 운영 및  개발";웹개발자(웹엔지니어·웹프로그래머);;전산학·컴퓨터공학(학과:컴퓨터계열);정보처리기사(우대);;비희망;;고용촉진장려금대상자;;;;False;True;False;False;False;False;True;False;False;False
22;"신입사원 구합니다 프로그래밍을 조금 다루고, 아두이노 코딩 가능하신 분을 구합니다프로그램 개발에 관심이 많고, 좋아해서 아이디어를 내보기도하고, 서로 윈윈하여 같이 발전할수 있는 적극적인 사람이었으면 좋겠습니다개발자와 같이 일하게 되어 많이 배울수 있는 기회가 되실 꺼예요~프로젝트가 잘 성립이 된다면 상여금도 많이 지급할 예정입니다.[전자부품소프트웨어개발 > 전자부품 소프트웨어 현장 시험]시험환경 구성하기,현장 운용시험하기,시험결과 보고서 작성하기[전자부품소프트웨어개발 > 전자부품 소프트웨어 관리]소프트웨어 사용설명서 제작하기,소프트웨어 기능 개선하기,소프트웨어 형상 관리하기[전자부품소프트웨어개발 > 전자부품 소프트웨어 개발계획 수립]기능 정의하기,개발방법 결정하기,수행계획서 작성하기[전자부품소프트웨어개발 > 전자부품 소프트웨어 제작]소프트웨어 구조 설계하기,모듈별 상세 설계하기,소프트웨어 코딩하기[전자부품소프트웨어개발 > 전자부품 소프트웨어 시험]소프트웨어 단위시험하기,소프트웨어 통합시험하기,소프트웨어 오류수정하기";데이터설계및프로그래머;시스템소프트웨어개발자(프로그래머);전산학·컴퓨터공학(학과:전산공학전공);기타:전산과전공;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
23;"∙ 전산업무시스템 전반적인 이해(업무시스템, 이메일, 홈페이지, 클라우드 등)를 바탕으로 한 문의 및 조치 사항 전담∙ 전산시스템/정보보안 관련 현황관리·환경조사 등을 토대로 한 운영전략 수립 지원 및 행정 업무∙ 사내 모든 IT시스템 및 솔루션 기술 지원";IT기술지원전문가;IT테스터및ITQA전문가;;관계없음;;비희망;;;문서작성 (워드프로세스 활용),회계프로그램;;;False;False;False;False;False;False;False;False;False;False
24;"직무내용   - 전기차 충전기 UI개발 및 통신 연동 프로토콜 구현   - Websocket통신 및  TCP통신   - OCPP통신 구현  자격요건    학력 : 전문대졸 이상   경력무관, 신입가능   Windows(C#, C언어) 개발 가능자   의사소통을 중요시하고, 문제 해결에 능동적인 자세를 갖춘자 우대사항  Android/Linux 가능자  경력 3년이상   관련학과 전공자";시스템소프트웨어개발자;;;관계없음;;비희망;;운전면허증;;;;False;False;False;False;False;True;False;False;False;False
25;"주요업무- 인공지능 알고리즘 개발 및 연구- 인공지능 서비스 솔루션 개발- Vision/Time Series 데이터 처리 및 분석자격요건- 전반적인 AI 기술에 대한 이해가 있으신 분- Vision/Time Series 딥러닝 모델에 대한 이해 및 학습경험- 딥러닝 프레임워크(Pytorch, Tensorflow 등) 사용- 데이터를 분석하거나 모델링을 통해 결과를 도출해낸 경험이 있으신 분* 서류전형 합격자에 한하여 면접일정 별도 안내드립니다.";데이터분석가(빅데이터분석가);응용소프트웨어개발자,C언어및그외프로그래밍언어전문가;전산학·컴퓨터공학(학과:컴퓨터공학과)전산학·컴퓨터공학(학과:인공지능전공);관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
26;"반도체 MES 운영> SM( System Management )-자동화 시스템 운영 및 유지보수(서버구축x)-서버 : Unix, Linux, Window NT-DB : 오라클, MS-SQL, GPDB*오라클 DB 유경험자 우대/전공불문 직업훈련 등을 통한 컴퓨터 활용능력 우수자 지원가능- 연봉 외 삼성전자 인센티브 별도 지급- 삼성전자 통근버스, 식사, 기숙사 제공(관리비는 본인부담)*미국 텍사스 Enssel America로 파견 기회 있음";정보시스템운영자;데이터전문가,데이터베이스운영·관리자;전산학·컴퓨터공학(학과:컴퓨터공학과)응용소프트웨어공학(학과:컴퓨터소프트웨어공학전공);정보처리기사(우대),리눅스마스터(우대)기타:오라클DB유경험,SQLD;;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;True;False;False;True;True;False;False;False;False
27;"반도체 MES 운영> SM( System Management )-자동화 시스템 운영 및 유지보수(서버구축x)-서버 : Unix, Linux, Window NT-DB : 오라클, MS-SQL, GPDB*오라클 DB 유경험자 우대/전공불문 직업훈련 등을 통한 컴퓨터 활용능력 우수자 지원가능- 연봉 외 삼성전자 인센티브 별도 지급- 삼성전자 통근버스, 식사, 기숙사 제공(관리비는 본인부담)";정보시스템운영자;데이터전문가,데이터베이스운영·관리자;전산학·컴퓨터공학(학과:컴퓨터공학과)응용소프트웨어공학(학과:컴퓨터소프트웨어공학전공);정보처리기사(우대),리눅스마스터(우대)기타:오라클DB유경험,SQLD;;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;True;False;False;True;False;False;False;False;False
28;"[ 모집부문 ] 기술지원직 사원(신입)[ 담당업무 ]  - 당사 취급 장비 제품 기술 지원 업무     1. 네트워크 장비 및  기타 통신 장비 기술지원     2. 네트워크 타임 서버 장비 기술지원[ 자격요건 및 우대사항 ]  1. 전공 무관     - 정보 통신 관련 교육수강자 또는 졸업자 우대  2. 운전 가능자(필수)* 당사 웹사이트 : www.zenithtek.co.kr* 워크넷 지원 시, 희망연봉 및 자기소개서 내용 필수 입력";IT기술지원전문가;;정보·통신공학(학과:네트워크전공)정보·통신공학(학과:정보통신공학계열);자동차운전면허(필수);영어(하);비희망;;운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;True;False;False;False;False
29;"직무- ASP, Javascript, JAVA, 정보처리기사 자격자격요건 및 우대 사항- 웹 엔지니어 경험자전형절차서류전형 > 면접진행 > 최종합격근무 환경 및 복지- 수습기간 : 3개월- 수습기간 중 급여 지급 : 100%지급- 근무요일 : 월~금- 근무시간 : 09시~18시- 급여일자 : 25일- 상여금/성과급/보너스 : 연말성과금 있음- 기타수당/기타처우① 선택적복지 (기혼자 2백만원 / 미혼자 1백만원) / 건강,병원,치과등② 핸드폰 사용료 지원③ 식대 및 업무상 교통비 지원- 연차수당 지급여부 : 전체사용- 퇴직금 지급 여부 : 퇴직연금- 식사 제공 : 중식제공, 업무상 필요시 조식,석식 제공- 기숙사 제공 : 미제공- 통근차량 운행 또는 교통비 지급 : 업무상 교통비 지급기타사항- 2003년 설립되었으며, 2020년 AI 기업으로 피보팅 된 기업으로 전체 인력중 개발자 70% 이상이며, 현재 공공기관,금융기관,대기업중심으로 개발을 해주고 있음 .- 개발자 17명중 특급인력(15년이상)이 5명으로 도움 받을 수 있음기업정보기업명: 지미션기업형태: 중소기업업종: 솔루션·SI·CRM·ERP설립일: 2020.01.02사원수: 33명매출액: 39억 4천만원홈페이지: http://www.gmission.com주소: 서울 성동구 뚝섬로1길 25 (성수동1가, 서울숲한라에코밸리) 607호인사 담당자 정보연락처 : 02-2038-8451휴대폰 : 010-3063-8451e메일 : dkyang@gmission.com이메일 dkyang@gmission.com 지원하시면 서류 검토 후 개별 연락 드림";웹개발자(웹엔지니어·웹프로그래머);;;관계없음;;비희망;;;;;;False;False;False;False;False;True;True;True;False;False
30;"mes(생산관리시스템) 개발자 신입사원 모집합니다.  c#이랑 DB는 오라클 사용합니다. 열정 있고 오래 같이 일할 수 있는 인재 구합니다.*설비 인터페이스 경험 있으신분 우대";C언어및그외프로그래밍언어전문가;정보시스템운영자;정보·통신공학(학과:IT정보공학과)응용소프트웨어공학(학과:IT융합응용공학과);관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
31;"- 사내 솔루션(ARGOS APM) 운영 및 기술지원- PC 및 모바일 단말 관리- 서버 및 네트워크 인프라 관리";IT기술지원전문가;;;관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
32;"■ 온라인 쇼핑몰 운영 사무원   - 택배 송장출력/사무보조   - 주문/결제 관리   - 배송/교환/반품 관리   - 재고/판매정보 관리";웹운영자(홈페이지관리자);쇼핑몰택배준비원;수산학(학과:수산가공학전공)통계학(학과:물류통계정보학과);관계없음;;비희망;;(준)고령자(50세이상),북한이탈주민,장기복무제대군인,고용촉진장려금대상자,보훈취업지원대상자,차량소지자,운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용,회계프로그램;이카운트 / 엑셀 / 사방넷 활용 가능하신 분, 현장과 원할한커뮤니케이션이 가능하신 분;;False;False;False;False;False;False;False;False;False;False
33;"저희는 축산물을 판매하는 회사로서 축산물 관련 쇼핑몰을 준비 중인 업체 입니다. 쇼핑몰 운영을 성실히 해주실 분 모집합니다.주요 업무로는 쇼핑몰 운영 및 경리 업무 입니다.근무시간은 09시부터 17시까지 입니다.한 주는 월요일부터 토요일까지 근무이며 그다음 주는 화요일부터 금요일까지 입니다.";웹운영자(홈페이지관리자);;;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
34;"글피에서 함께 성장해 나가실 개발자를 모십니다.○ 업무분야- 전자회로설계- 펌웨어 코딩- PCB 설계- IoT 디바이스 개발- 산업용 컨트롤러 개발- 계측및제어기기 개발○ 전공     : 전자 / 전기 / 제어계측 / 메카트로닉스";전자제어계측기술자및연구원;펌웨어및임베디드소프트웨어프로그래머,시스템소프트웨어개발자(프로그래머);;관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
35;"1. 담당업무ㆍ프로젝트 별 테스트 필요 사항 선정 및 테스트 계획 수립ㆍ테스트 설계 및 테스트 케이스/체크리스트 작성ㆍ품질 확인을 위한 다양한 테스트 수행ㆍ테스트 진행 중 발견된 결함 관리ㆍ전달력 있는 테스트 결과 작성 및 보고2. 자격요건   신입 (사원급)컴퓨터 / 시스템공학과 전공자 우대";IT테스터및ITQA전문가;시스템소프트웨어개발자(프로그래머);;관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
36;"의료기기케이스를  제작하는 업체입니다 .[의료기기연구개발 > 의료기기 기구 설계제작]기구설계 정보 수집하기,디자인 컨셉 설정하기,기구 설계하기,시제품 제작하기[의료기기연구개발 > 의료기기 생산 기술지원]생산 공정 설계하기,제품 표준화하기,생산 공정 기술 지원하기,생산 품질관리 지원하기남, 여 불문, 초보자 가능.";데이터설계및프로그래머;;기계공학(학과:CAD/CAM전공)전산학·컴퓨터공학(학과:컴퓨터&인터넷공학전공);관계없음;;비희망;;운전면허증;;;;False;False;False;False;False;False;False;False;False;False
37;"차량내 통신기기(하이패스단말기, 블랙박스 등) 자율주행 관련 S/W 개발- 블랙박스, V2X 단말 S/W개발-  V2X. 차량용 단말기 개발";펌웨어및임베디드소프트웨어프로그래머;응용소프트웨어개발자;정보·통신공학(학과:전자ㆍ전자통신ㆍ컴퓨터공학부)정보·통신공학(학과:컴퓨터통신공학과);정보통신기사(우대),자동차운전면허(우대);영어(중);비희망;;운전면허증;문서작성 (워드프로세스 활용);;;False;False;True;False;False;False;False;False;False;False
38;"- 직무내용 : 자동차용 안전벨트 전장개발(소프트웨어 프로그래밍언어 개발)- 자격요견 : 임베디드, 자바, C, C#, C++, 파이썬 등 SW 프로그래밍언어 활용, 컴퓨터공학과, 전기전자공학과 우대- 신입 및 경력 1년이상 우대(경력에 따라 임금협의 가능)";시스템소프트웨어개발자(프로그래머);;전산학·컴퓨터공학(학과:컴퓨터공학과)전자공학(학과:전기전자공학과);기타:임베디드,자바,C,C#,C++,파이썬등SW프로그래밍언어활용;;비희망;;운전면허증;문서작성 (워드프로세스 활용);;;False;False;False;False;False;True;False;False;False;True
39;"당사 제품 기술지원 모집- 네트워크 통신 장비, 설정, 컴퓨팅, 프로젝트 PM, 통신설정 작업, 유지보수 관리";IT기술지원전문가;;전산학·컴퓨터공학(학과:전산학과)정보·통신공학(학과:컴퓨터및정보통신공학부);정보처리기사(우대);;비희망;;;;;;False;True;False;False;False;False;False;False;False;False
40;"- 법률데이터 구축자- 프로그램 개발자";응용소프트웨어개발자;;;정보처리기사(우대);;비희망;;;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,회계프로그램,기타 (문서관리 관련 자격소지자 우대);;;False;True;False;False;False;False;False;False;False;False
41;"서빙로봇 설치, 개발, 평가, 생산 및 서비스[로봇기구개발 > 로봇 통합 및 기능 시험]로봇 통합하기,기능 시험하기[로봇기구개발 > 로봇 성능 및 신뢰성 시험]성능 시험하기,신뢰성 시험하기,필드 테스트하기[로봇기구개발 > 로봇 운용]로봇 운용하기,로봇 시스템 운용하기[로봇기구개발 > 로봇 유지보수]로봇 유지보수하기,로봇 시스템 유지보수하기[로봇기구개발 > 로봇 생산관리]로봇 생산 계획 수립 및 조립, 생산 전반 관리";로봇공학기술자및연구원;펌웨어및임베디드소프트웨어프로그래머,C언어및그외프로그래밍언어전문가;응용소프트웨어공학(학과:소프트웨어공학부)전자공학(학과:전자·컴퓨터·전기·제어공학부);관계없음;;비희망;;;;;;False;False;False;False;False;False;False;False;False;False
42;"담당업무- 매일새옷 제휴점 교육 및 운영 관리- 앱 서비스 이슈 및 개선 방안 파악- 앱 이용 고객 서비스 지원- PMS 이용 업체 교육 및 원격 서비스 지원(신입도 가능 , 배워서 할 수 있는 업무)자격요건- 적극적이고 커뮤니케이션이 원활하신 분- 중재 및 설득에 능숙하신 분- 전략적 사고를 통한 문제해결이 가능하신 분- 긍정적인 마인드 소유자우대사항- 해당직무 근무경험이 있으신 분- MS Office 활용이 가능하신 분- 컴퓨터, 스마트 기기 활용이 능숙하신 분근무조건- 고용형태 : 정규직- 급여 : 면접 후 결정- 근무시간   - 월~금 : 09 ~ 18시 (점심 12~13시)   - 토, 일, 공휴일 휴무- 근무지역 : (07261) 서울 영등포구 양산로 91 리드원센터- 인근전철 : 서울 5호선 영등포구청역에서 300m 이내복리후생- 매 월 매일새옷 세탁 포인트 50,000포인트 지원- 해외 리프레쉬 휴가 경비 지원(1년 이상 근무한 임직원 대상)- 최고급 사양 장비 지원- 생일 휴가 1일- 도서지원 제도- 경조사비 지급- 명절 선물- 끊이지 않는 간식";고객상담원(A/S·고장·제품사용);IT테스터및ITQA전문가;;관계없음;;비희망;;;;;;False;False;False;False;False;True;False;False;False;False
43;2023년도 클라우드 창업성장 지원(K-ICT클라우드혁신센터 운영);시스템소프트웨어개발자;데이터분석가(빅데이터분석가),응용소프트웨어개발자;;관계없음;;비희망;;;;"- IT 및 플랫폼 비즈니스 생태계의 이해도가 높은 인재- 클라우드 분야 근무 유경험자- IT관련기관(협회, 진흥원 등) 경력 우대- 정부사업 운영 유경험자​- 각종 행정업무 유경험자";;False;False;False;False;False;True;False;False;False;False
44;"웹프로그래머웹개발자JAVA   java  jsp  spring  [정보기술>정보기술개발>응용SW엔지니어링]서버프로그램 구현개발환경 구축하기,공통 모듈 구현하기,배치 프로그램 구현하기,서버 프로그램 구현하기응용 SW 기초 기술 활용기본 개발환경 구축하기,네트워크 기초 활용하기,데이터베이스 기초 활용하기,운영체제 기초 활용하기프로그래밍 언어 활용기본문법 활용하기,라이브러리 활용하기,언어특성 활용하기";웹개발자(웹엔지니어·웹프로그래머);JAVA프로그래밍언어전문가,웹개발자;응용소프트웨어공학(학과:응용소프트웨어공학)전산학·컴퓨터공학(학과:전산학·컴퓨터공학);자동차운전면허2종보통(우대),정보처리기사(우대);;비희망;;고용촉진장려금대상자;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;True;False;False;False;False;True;False;False;False
45;"IBM Server 유지보수 기술자 기술팀 / HW 및 SW 서버 유지보수 업무";IT기술지원전문가;IT기술영업원(전산장비,소프트웨어);;정보처리기능사(우대),정보기술자격(ITQ)시험(우대);;비희망;;운전면허증;문서작성 (워드프로세스 활용),표계산 (스프레드시트 활용)  ,프레젠테이션 프로그램 활용;;;False;False;False;False;False;False;False;False;False;False
